surfactant_name,smiles,cmc_mM,pCMC,ionic_type,temperature,HLB,MolWt,MolLogP,TPSA,NumHDonors,NumHAcceptors,RingCount,HeavyAtomCount,RotatableBonds
Lauryl betaine,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],15.0,1.82,zwitterionic,25,11,271.44499999999994,2.733600000000001,40.129999999999995,0.0,2.0,0.0,19.0,13.0
Cocamidopropyl betaine,CCCCCCCCCCCCCC(=O)NCC[N+](C)(C)CC(=O)[O-],0.1,4.0,zwitternionic,25,12,356.5510000000001,2.630000000000001,69.23,1.0,3.0,0.0,25.0,17.0
Sodium cholate,CC(O)C1CCC2C3CCC(O)C3(C)CCC2(C)C1O,12.0,1.92,anionic,25,18,282.424,2.3316000000000003,60.69,3.0,3.0,3.0,20.0,1.0
Deoxycholic acid,CC1CCC2C3CCC(O)C3(C)CCC2(C)C1,6.2,2.22,anionic,25,16,236.39899999999994,3.999900000000004,20.23,1.0,1.0,3.0,17.0,0.0
Sodium stearate,CCCCCCCCCCCCCCCC(=O)[O-].[Na+],1.0,3.0,anionic,25,20,278.4119999999999,1.2215999999999998,40.129999999999995,0.0,2.0,0.0,19.0,14.0
Potassium oleate,CCCCCCCC=CCCCCCCCCC(=O)[O-].[K+],1.2,2.92,anioinc,25,20,320.55799999999994,1.7777999999999994,40.129999999999995,0.0,2.0,0.0,21.0,15.0
Hexadecyl trimethyl ammonium chloride,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],0.92,3.04,cationic,25,12,320.005,3.177900000000001,0.0,0.0,0.0,0.0,21.0,15.0
Decyl glucoside,CCCCCCCCCCOC1C(O)C(O)C(O)C(O)C1O,0.05,4.3,nonionic,25,14,320.42600000000004,0.3303999999999994,110.38000000000001,5.0,6.0,1.0,22.0,10.0
Lauryl glucoside,CCCCCCCCCCCCCCOC1C(O)C(O)C(O)C(O)C1O,0.02,4.7,nonionic,25,14,376.534,1.8907999999999991,110.38000000000001,5.0,6.0,1.0,26.0,14.0
Sodium laurate,CCCCCCCCCCCCCC(=O)[O-].[Na+],5.0,2.3,anionic,25,19,250.35799999999995,0.4414000000000007,40.129999999999995,0.0,2.0,0.0,17.0,12.0
Sodium myristate,CCCCCCCCCCCCCCCC(=O)[O-].[Na+],1.5,2.82,anionic,25,20,278.4119999999999,1.2215999999999998,40.129999999999995,0.0,2.0,0.0,19.0,14.0
Sodium palmitate,CCCCCCCCCCCCCCCCCC(=O)[O-].[Na+],0.9,3.05,anionic,25,20,306.46599999999995,2.0017999999999994,40.129999999999995,0.0,2.0,0.0,21.0,16.0
